

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Dec 08 16:05:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     018E                     	;# 
   137     0191                     	;# 
   138     0191                     	;# 
   139     0192                     	;# 
   140     0193                     	;# 
   141     0193                     	;# 
   142     0194                     	;# 
   143     0195                     	;# 
   144     0196                     	;# 
   145     0197                     	;# 
   146     0199                     	;# 
   147     019A                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019C                     	;# 
   151     019D                     	;# 
   152     019E                     	;# 
   153     019F                     	;# 
   154     020C                     	;# 
   155     020D                     	;# 
   156     020E                     	;# 
   157     028C                     	;# 
   158     028D                     	;# 
   159     028E                     	;# 
   160     030C                     	;# 
   161     030D                     	;# 
   162     030E                     	;# 
   163     038C                     	;# 
   164     038D                     	;# 
   165     038E                     	;# 
   166     0391                     	;# 
   167     0392                     	;# 
   168     0393                     	;# 
   169     0394                     	;# 
   170     0395                     	;# 
   171     0396                     	;# 
   172     0397                     	;# 
   173     0398                     	;# 
   174     0399                     	;# 
   175     0691                     	;# 
   176     0692                     	;# 
   177     0693                     	;# 
   178     0694                     	;# 
   179     0695                     	;# 
   180     0D8E                     	;# 
   181     0D8F                     	;# 
   182     0D90                     	;# 
   183     0D91                     	;# 
   184     0D91                     	;# 
   185     0D92                     	;# 
   186     0D93                     	;# 
   187     0D93                     	;# 
   188     0D94                     	;# 
   189     0D95                     	;# 
   190     0D95                     	;# 
   191     0D96                     	;# 
   192     0D97                     	;# 
   193     0D97                     	;# 
   194     0D98                     	;# 
   195     0D99                     	;# 
   196     0D99                     	;# 
   197     0D9A                     	;# 
   198     0D9B                     	;# 
   199     0D9C                     	;# 
   200     0D9C                     	;# 
   201     0D9D                     	;# 
   202     0D9D                     	;# 
   203     0D9E                     	;# 
   204     0D9F                     	;# 
   205     0DA0                     	;# 
   206     0DA1                     	;# 
   207     0DA1                     	;# 
   208     0DA2                     	;# 
   209     0DA3                     	;# 
   210     0DA3                     	;# 
   211     0DA4                     	;# 
   212     0DA5                     	;# 
   213     0DA5                     	;# 
   214     0DA6                     	;# 
   215     0DA7                     	;# 
   216     0DA7                     	;# 
   217     0DA8                     	;# 
   218     0DA9                     	;# 
   219     0DA9                     	;# 
   220     0DAA                     	;# 
   221     0DAB                     	;# 
   222     0DAC                     	;# 
   223     0DAC                     	;# 
   224     0DAD                     	;# 
   225     0DAD                     	;# 
   226     0DAE                     	;# 
   227     0DAF                     	;# 
   228     0DB0                     	;# 
   229     0DB1                     	;# 
   230     0DB1                     	;# 
   231     0DB2                     	;# 
   232     0DB3                     	;# 
   233     0DB3                     	;# 
   234     0DB4                     	;# 
   235     0DB5                     	;# 
   236     0DB5                     	;# 
   237     0DB6                     	;# 
   238     0DB7                     	;# 
   239     0DB7                     	;# 
   240     0DB8                     	;# 
   241     0DB9                     	;# 
   242     0DB9                     	;# 
   243     0DBA                     	;# 
   244     0DBB                     	;# 
   245     0DBC                     	;# 
   246     0DBC                     	;# 
   247     0DBD                     	;# 
   248     0DBD                     	;# 
   249     0DBE                     	;# 
   250     0DBF                     	;# 
   251     0DC0                     	;# 
   252     0DC1                     	;# 
   253     0DC1                     	;# 
   254     0DC2                     	;# 
   255     0DC3                     	;# 
   256     0DC3                     	;# 
   257     0DC4                     	;# 
   258     0DC5                     	;# 
   259     0DC5                     	;# 
   260     0DC6                     	;# 
   261     0DC7                     	;# 
   262     0DC7                     	;# 
   263     0DC8                     	;# 
   264     0DC9                     	;# 
   265     0DC9                     	;# 
   266     0DCA                     	;# 
   267     0DCB                     	;# 
   268     0DCC                     	;# 
   269     0DCC                     	;# 
   270     0DCD                     	;# 
   271     0DCD                     	;# 
   272     0DCE                     	;# 
   273     0DCF                     	;# 
   274     0DD0                     	;# 
   275     0E0F                     	;# 
   276     0E10                     	;# 
   277     0E11                     	;# 
   278     0E12                     	;# 
   279     0E13                     	;# 
   280     0E14                     	;# 
   281     0E15                     	;# 
   282     0E16                     	;# 
   283     0E17                     	;# 
   284     0E90                     	;# 
   285     0E91                     	;# 
   286     0E92                     	;# 
   287     0E94                     	;# 
   288     0E95                     	;# 
   289     0E9C                     	;# 
   290     0E9D                     	;# 
   291     0E9E                     	;# 
   292     0E9F                     	;# 
   293     0EA0                     	;# 
   294     0EA1                     	;# 
   295     0EA2                     	;# 
   296     0EA3                     	;# 
   297     0EA4                     	;# 
   298     0EA5                     	;# 
   299     0EA6                     	;# 
   300     0EA7                     	;# 
   301     0FE4                     	;# 
   302     0FE5                     	;# 
   303     0FE6                     	;# 
   304     0FE7                     	;# 
   305     0FE8                     	;# 
   306     0FE8                     	;# 
   307     0FE9                     	;# 
   308     0FEA                     	;# 
   309     0FEA                     	;# 
   310     0FEB                     	;# 
   311     0FED                     	;# 
   312     0FEE                     	;# 
   313     0FEE                     	;# 
   314     0FEF                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     0011                     	;# 
   331     0012                     	;# 
   332     0013                     	;# 
   333     0015                     	;# 
   334     0016                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001C                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009B                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     0111                     	;# 
   364     0112                     	;# 
   365     0113                     	;# 
   366     0114                     	;# 
   367     0115                     	;# 
   368     0116                     	;# 
   369     0117                     	;# 
   370     0118                     	;# 
   371     0119                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     018E                     	;# 
   375     0191                     	;# 
   376     0191                     	;# 
   377     0192                     	;# 
   378     0193                     	;# 
   379     0193                     	;# 
   380     0194                     	;# 
   381     0195                     	;# 
   382     0196                     	;# 
   383     0197                     	;# 
   384     0199                     	;# 
   385     019A                     	;# 
   386     019B                     	;# 
   387     019B                     	;# 
   388     019C                     	;# 
   389     019D                     	;# 
   390     019E                     	;# 
   391     019F                     	;# 
   392     020C                     	;# 
   393     020D                     	;# 
   394     020E                     	;# 
   395     028C                     	;# 
   396     028D                     	;# 
   397     028E                     	;# 
   398     030C                     	;# 
   399     030D                     	;# 
   400     030E                     	;# 
   401     038C                     	;# 
   402     038D                     	;# 
   403     038E                     	;# 
   404     0391                     	;# 
   405     0392                     	;# 
   406     0393                     	;# 
   407     0394                     	;# 
   408     0395                     	;# 
   409     0396                     	;# 
   410     0397                     	;# 
   411     0398                     	;# 
   412     0399                     	;# 
   413     0691                     	;# 
   414     0692                     	;# 
   415     0693                     	;# 
   416     0694                     	;# 
   417     0695                     	;# 
   418     0D8E                     	;# 
   419     0D8F                     	;# 
   420     0D90                     	;# 
   421     0D91                     	;# 
   422     0D91                     	;# 
   423     0D92                     	;# 
   424     0D93                     	;# 
   425     0D93                     	;# 
   426     0D94                     	;# 
   427     0D95                     	;# 
   428     0D95                     	;# 
   429     0D96                     	;# 
   430     0D97                     	;# 
   431     0D97                     	;# 
   432     0D98                     	;# 
   433     0D99                     	;# 
   434     0D99                     	;# 
   435     0D9A                     	;# 
   436     0D9B                     	;# 
   437     0D9C                     	;# 
   438     0D9C                     	;# 
   439     0D9D                     	;# 
   440     0D9D                     	;# 
   441     0D9E                     	;# 
   442     0D9F                     	;# 
   443     0DA0                     	;# 
   444     0DA1                     	;# 
   445     0DA1                     	;# 
   446     0DA2                     	;# 
   447     0DA3                     	;# 
   448     0DA3                     	;# 
   449     0DA4                     	;# 
   450     0DA5                     	;# 
   451     0DA5                     	;# 
   452     0DA6                     	;# 
   453     0DA7                     	;# 
   454     0DA7                     	;# 
   455     0DA8                     	;# 
   456     0DA9                     	;# 
   457     0DA9                     	;# 
   458     0DAA                     	;# 
   459     0DAB                     	;# 
   460     0DAC                     	;# 
   461     0DAC                     	;# 
   462     0DAD                     	;# 
   463     0DAD                     	;# 
   464     0DAE                     	;# 
   465     0DAF                     	;# 
   466     0DB0                     	;# 
   467     0DB1                     	;# 
   468     0DB1                     	;# 
   469     0DB2                     	;# 
   470     0DB3                     	;# 
   471     0DB3                     	;# 
   472     0DB4                     	;# 
   473     0DB5                     	;# 
   474     0DB5                     	;# 
   475     0DB6                     	;# 
   476     0DB7                     	;# 
   477     0DB7                     	;# 
   478     0DB8                     	;# 
   479     0DB9                     	;# 
   480     0DB9                     	;# 
   481     0DBA                     	;# 
   482     0DBB                     	;# 
   483     0DBC                     	;# 
   484     0DBC                     	;# 
   485     0DBD                     	;# 
   486     0DBD                     	;# 
   487     0DBE                     	;# 
   488     0DBF                     	;# 
   489     0DC0                     	;# 
   490     0DC1                     	;# 
   491     0DC1                     	;# 
   492     0DC2                     	;# 
   493     0DC3                     	;# 
   494     0DC3                     	;# 
   495     0DC4                     	;# 
   496     0DC5                     	;# 
   497     0DC5                     	;# 
   498     0DC6                     	;# 
   499     0DC7                     	;# 
   500     0DC7                     	;# 
   501     0DC8                     	;# 
   502     0DC9                     	;# 
   503     0DC9                     	;# 
   504     0DCA                     	;# 
   505     0DCB                     	;# 
   506     0DCC                     	;# 
   507     0DCC                     	;# 
   508     0DCD                     	;# 
   509     0DCD                     	;# 
   510     0DCE                     	;# 
   511     0DCF                     	;# 
   512     0DD0                     	;# 
   513     0E0F                     	;# 
   514     0E10                     	;# 
   515     0E11                     	;# 
   516     0E12                     	;# 
   517     0E13                     	;# 
   518     0E14                     	;# 
   519     0E15                     	;# 
   520     0E16                     	;# 
   521     0E17                     	;# 
   522     0E90                     	;# 
   523     0E91                     	;# 
   524     0E92                     	;# 
   525     0E94                     	;# 
   526     0E95                     	;# 
   527     0E9C                     	;# 
   528     0E9D                     	;# 
   529     0E9E                     	;# 
   530     0E9F                     	;# 
   531     0EA0                     	;# 
   532     0EA1                     	;# 
   533     0EA2                     	;# 
   534     0EA3                     	;# 
   535     0EA4                     	;# 
   536     0EA5                     	;# 
   537     0EA6                     	;# 
   538     0EA7                     	;# 
   539     0FE4                     	;# 
   540     0FE5                     	;# 
   541     0FE6                     	;# 
   542     0FE7                     	;# 
   543     0FE8                     	;# 
   544     0FE8                     	;# 
   545     0FE9                     	;# 
   546     0FEA                     	;# 
   547     0FEA                     	;# 
   548     0FEB                     	;# 
   549     0FED                     	;# 
   550     0FEE                     	;# 
   551     0FEE                     	;# 
   552     0FEF                     	;# 
   553     0000                     	;# 
   554     0001                     	;# 
   555     0002                     	;# 
   556     0003                     	;# 
   557     0004                     	;# 
   558     0005                     	;# 
   559     0006                     	;# 
   560     0007                     	;# 
   561     0008                     	;# 
   562     0009                     	;# 
   563     000A                     	;# 
   564     000B                     	;# 
   565     000C                     	;# 
   566     000D                     	;# 
   567     000E                     	;# 
   568     0011                     	;# 
   569     0012                     	;# 
   570     0013                     	;# 
   571     0015                     	;# 
   572     0016                     	;# 
   573     0016                     	;# 
   574     0017                     	;# 
   575     0018                     	;# 
   576     0019                     	;# 
   577     001A                     	;# 
   578     001B                     	;# 
   579     001C                     	;# 
   580     008C                     	;# 
   581     008D                     	;# 
   582     008E                     	;# 
   583     0091                     	;# 
   584     0092                     	;# 
   585     0093                     	;# 
   586     0095                     	;# 
   587     0096                     	;# 
   588     0097                     	;# 
   589     0098                     	;# 
   590     0099                     	;# 
   591     009A                     	;# 
   592     009B                     	;# 
   593     009B                     	;# 
   594     009C                     	;# 
   595     009D                     	;# 
   596     009E                     	;# 
   597     009F                     	;# 
   598     010C                     	;# 
   599     010D                     	;# 
   600     010E                     	;# 
   601     0111                     	;# 
   602     0112                     	;# 
   603     0113                     	;# 
   604     0114                     	;# 
   605     0115                     	;# 
   606     0116                     	;# 
   607     0117                     	;# 
   608     0118                     	;# 
   609     0119                     	;# 
   610     018C                     	;# 
   611     018D                     	;# 
   612     018E                     	;# 
   613     0191                     	;# 
   614     0191                     	;# 
   615     0192                     	;# 
   616     0193                     	;# 
   617     0193                     	;# 
   618     0194                     	;# 
   619     0195                     	;# 
   620     0196                     	;# 
   621     0197                     	;# 
   622     0199                     	;# 
   623     019A                     	;# 
   624     019B                     	;# 
   625     019B                     	;# 
   626     019C                     	;# 
   627     019D                     	;# 
   628     019E                     	;# 
   629     019F                     	;# 
   630     020C                     	;# 
   631     020D                     	;# 
   632     020E                     	;# 
   633     028C                     	;# 
   634     028D                     	;# 
   635     028E                     	;# 
   636     030C                     	;# 
   637     030D                     	;# 
   638     030E                     	;# 
   639     038C                     	;# 
   640     038D                     	;# 
   641     038E                     	;# 
   642     0391                     	;# 
   643     0392                     	;# 
   644     0393                     	;# 
   645     0394                     	;# 
   646     0395                     	;# 
   647     0396                     	;# 
   648     0397                     	;# 
   649     0398                     	;# 
   650     0399                     	;# 
   651     0691                     	;# 
   652     0692                     	;# 
   653     0693                     	;# 
   654     0694                     	;# 
   655     0695                     	;# 
   656     0D8E                     	;# 
   657     0D8F                     	;# 
   658     0D90                     	;# 
   659     0D91                     	;# 
   660     0D91                     	;# 
   661     0D92                     	;# 
   662     0D93                     	;# 
   663     0D93                     	;# 
   664     0D94                     	;# 
   665     0D95                     	;# 
   666     0D95                     	;# 
   667     0D96                     	;# 
   668     0D97                     	;# 
   669     0D97                     	;# 
   670     0D98                     	;# 
   671     0D99                     	;# 
   672     0D99                     	;# 
   673     0D9A                     	;# 
   674     0D9B                     	;# 
   675     0D9C                     	;# 
   676     0D9C                     	;# 
   677     0D9D                     	;# 
   678     0D9D                     	;# 
   679     0D9E                     	;# 
   680     0D9F                     	;# 
   681     0DA0                     	;# 
   682     0DA1                     	;# 
   683     0DA1                     	;# 
   684     0DA2                     	;# 
   685     0DA3                     	;# 
   686     0DA3                     	;# 
   687     0DA4                     	;# 
   688     0DA5                     	;# 
   689     0DA5                     	;# 
   690     0DA6                     	;# 
   691     0DA7                     	;# 
   692     0DA7                     	;# 
   693     0DA8                     	;# 
   694     0DA9                     	;# 
   695     0DA9                     	;# 
   696     0DAA                     	;# 
   697     0DAB                     	;# 
   698     0DAC                     	;# 
   699     0DAC                     	;# 
   700     0DAD                     	;# 
   701     0DAD                     	;# 
   702     0DAE                     	;# 
   703     0DAF                     	;# 
   704     0DB0                     	;# 
   705     0DB1                     	;# 
   706     0DB1                     	;# 
   707     0DB2                     	;# 
   708     0DB3                     	;# 
   709     0DB3                     	;# 
   710     0DB4                     	;# 
   711     0DB5                     	;# 
   712     0DB5                     	;# 
   713     0DB6                     	;# 
   714     0DB7                     	;# 
   715     0DB7                     	;# 
   716     0DB8                     	;# 
   717     0DB9                     	;# 
   718     0DB9                     	;# 
   719     0DBA                     	;# 
   720     0DBB                     	;# 
   721     0DBC                     	;# 
   722     0DBC                     	;# 
   723     0DBD                     	;# 
   724     0DBD                     	;# 
   725     0DBE                     	;# 
   726     0DBF                     	;# 
   727     0DC0                     	;# 
   728     0DC1                     	;# 
   729     0DC1                     	;# 
   730     0DC2                     	;# 
   731     0DC3                     	;# 
   732     0DC3                     	;# 
   733     0DC4                     	;# 
   734     0DC5                     	;# 
   735     0DC5                     	;# 
   736     0DC6                     	;# 
   737     0DC7                     	;# 
   738     0DC7                     	;# 
   739     0DC8                     	;# 
   740     0DC9                     	;# 
   741     0DC9                     	;# 
   742     0DCA                     	;# 
   743     0DCB                     	;# 
   744     0DCC                     	;# 
   745     0DCC                     	;# 
   746     0DCD                     	;# 
   747     0DCD                     	;# 
   748     0DCE                     	;# 
   749     0DCF                     	;# 
   750     0DD0                     	;# 
   751     0E0F                     	;# 
   752     0E10                     	;# 
   753     0E11                     	;# 
   754     0E12                     	;# 
   755     0E13                     	;# 
   756     0E14                     	;# 
   757     0E15                     	;# 
   758     0E16                     	;# 
   759     0E17                     	;# 
   760     0E90                     	;# 
   761     0E91                     	;# 
   762     0E92                     	;# 
   763     0E94                     	;# 
   764     0E95                     	;# 
   765     0E9C                     	;# 
   766     0E9D                     	;# 
   767     0E9E                     	;# 
   768     0E9F                     	;# 
   769     0EA0                     	;# 
   770     0EA1                     	;# 
   771     0EA2                     	;# 
   772     0EA3                     	;# 
   773     0EA4                     	;# 
   774     0EA5                     	;# 
   775     0EA6                     	;# 
   776     0EA7                     	;# 
   777     0FE4                     	;# 
   778     0FE5                     	;# 
   779     0FE6                     	;# 
   780     0FE7                     	;# 
   781     0FE8                     	;# 
   782     0FE8                     	;# 
   783     0FE9                     	;# 
   784     0FEA                     	;# 
   785     0FEA                     	;# 
   786     0FEB                     	;# 
   787     0FED                     	;# 
   788     0FEE                     	;# 
   789     0FEE                     	;# 
   790     0FEF                     	;# 
   791     0000                     	;# 
   792     0001                     	;# 
   793     0002                     	;# 
   794     0003                     	;# 
   795     0004                     	;# 
   796     0005                     	;# 
   797     0006                     	;# 
   798     0007                     	;# 
   799     0008                     	;# 
   800     0009                     	;# 
   801     000A                     	;# 
   802     000B                     	;# 
   803     000C                     	;# 
   804     000D                     	;# 
   805     000E                     	;# 
   806     0011                     	;# 
   807     0012                     	;# 
   808     0013                     	;# 
   809     0015                     	;# 
   810     0016                     	;# 
   811     0016                     	;# 
   812     0017                     	;# 
   813     0018                     	;# 
   814     0019                     	;# 
   815     001A                     	;# 
   816     001B                     	;# 
   817     001C                     	;# 
   818     008C                     	;# 
   819     008D                     	;# 
   820     008E                     	;# 
   821     0091                     	;# 
   822     0092                     	;# 
   823     0093                     	;# 
   824     0095                     	;# 
   825     0096                     	;# 
   826     0097                     	;# 
   827     0098                     	;# 
   828     0099                     	;# 
   829     009A                     	;# 
   830     009B                     	;# 
   831     009B                     	;# 
   832     009C                     	;# 
   833     009D                     	;# 
   834     009E                     	;# 
   835     009F                     	;# 
   836     010C                     	;# 
   837     010D                     	;# 
   838     010E                     	;# 
   839     0111                     	;# 
   840     0112                     	;# 
   841     0113                     	;# 
   842     0114                     	;# 
   843     0115                     	;# 
   844     0116                     	;# 
   845     0117                     	;# 
   846     0118                     	;# 
   847     0119                     	;# 
   848     018C                     	;# 
   849     018D                     	;# 
   850     018E                     	;# 
   851     0191                     	;# 
   852     0191                     	;# 
   853     0192                     	;# 
   854     0193                     	;# 
   855     0193                     	;# 
   856     0194                     	;# 
   857     0195                     	;# 
   858     0196                     	;# 
   859     0197                     	;# 
   860     0199                     	;# 
   861     019A                     	;# 
   862     019B                     	;# 
   863     019B                     	;# 
   864     019C                     	;# 
   865     019D                     	;# 
   866     019E                     	;# 
   867     019F                     	;# 
   868     020C                     	;# 
   869     020D                     	;# 
   870     020E                     	;# 
   871     028C                     	;# 
   872     028D                     	;# 
   873     028E                     	;# 
   874     030C                     	;# 
   875     030D                     	;# 
   876     030E                     	;# 
